製品,工場,ライン,品番,注記
ブシュ,本社第1,300t,MC828176,-
ブシュ,本社第1,300t,MC828177,-
ブシュ,本社第1,300t,MC828533,-
ブシュ,本社第1,300t,MC828534,-
ブシュ,本社第1,300t,MC828683,-
ブシュ,本社第1,300t,SZ384-40005,-
ブシュ,本社第1,300t,8980135260,-
ブシュ,本社第1,300t,90384-56A002,-
ブシュ,本社第1,300t,9001A-3D005,-
ブシュ,本社第1,300t,9001A-3D006,-
ブシュ,本社第1,300t,SZ384-50021,-
ブシュ,本社第1,300t,90384-43A008,-
ブシュ,本社第1,300t,90384-43A001,-
ブシュ,本社第1,SS,129E00-25070,-
ブシュ,本社第1,SS,119717-25061,-
ブシュ,本社第1,SS,09304-28009-000,-
ブシュ,本社第1,SS,09304-32007-000,-
ブシュ,本社第1,SS,119802-25061,-
ブシュ,本社第1,SS,119802-25061YQ,-
ブシュ,本社第1,SS,119802-25071,-
ブシュ,本社第1,SS,123900-25050,-
ブシュ,本社第1,SS,129150-25061,-
ブシュ,本社第1,SS,129150-25061YQ,-
ブシュ,本社第1,SS,90384-39002,-
ブシュ,本社第1,SS,158560-51080,-
ブシュ,本社第1,SS,158563-51080,-
ブシュ,本社第1,SS,6LE-15632-00,-
ブシュ,本社第1,SS,09304-30007-000,-
ブシュ,本社第1,SS,11811-58010,プレスのみ
ブシュ,本社第1,SS,11821-58010,プレスのみ
ブシュ,本社第1,SS,11831-58010,プレスのみ
ブシュ,本社第1,SS,11841-58010,プレスのみ
ブシュ,本社第1,SS,11851-58010,プレスのみ
ブシュ,本社第1,SS,39384-4060,プレスのみ
ブシュ,本社第1,SS,Y-90384-23176-S,プレスのみ
ブシュ,本社第1,SS,192154-27151XY,プレスのみ
ブシュ,本社第1,SS,187K08-24960,プレスのみ
ブシュ,本社第1,PP,1G700-21351,-
ブシュ,本社第1,PP,ME071837,-
ブシュ,本社第1,PP,ME222872,-
ブシュ,本社第1,PP,ME222873,-
ブシュ,本社第1,PP,ME302278,-
ブシュ,本社第1,PP,ME302279,-
ブシュ,本社第1,PP,23542-634-0042-H1,-
ブシュ,本社第1,PP,23542-PL0-9041-Y1,-
ブシュ,本社第1,PP,G60217312,-
ブシュ,本社第1,RA,22131-035-0305,-
ブシュ,本社第1,RA,13831-E0020,-
ブシュ,本社第1,AMC,1132A050,-
ブシュ,本社第1,AMC,114940-02100,-
ブシュ,本社第1,AMC,67-121-1-1,-
ブシュ,本社第1,AMC,67-168-1-1,-
ブシュ,本社第1,AMC,67-184-1-1,-
ブシュ,本社第1,AMC,67-028-1-1,-
ブシュ,本社第1,AMC,67-067-1-1,-
ブシュ,本社第1,新CAM,1C011-26972,-
ブシュ,本社第1,新CAM,1C011-26994,-
ブシュ,本社第1,新CAM,6206-21-1430,-
ブシュ,本社第1,新CAM,6276-21-1430,-
ブシュ,本社第1,新CAM,ME011974,-
ブシュ,本社第1,新CAM,ME011975,-
ブシュ,本社第1,新CAM,ME011976,-
ブシュ,本社第1,新CAM,ME011977,-
ブシュ,本社第1,新CAM,ME011978,-
ブシュ,本社第1,新CAM,ME011979,-
ブシュ,本社第1,新CAM,ME011980,-
ブシュ,本社第1,新CAM,ME011981,-
ブシュ,本社第1,新CAM,ME011982,-
ブシュ,本社第1,新CAM,ME011983,-
ブシュ,本社第1,新CAM,ME227773,-
ブシュ,本社第1,新CAM,ME240331,-
ブシュ,本社第1,新CAM,ME240934,-
ブシュ,本社第1,新CAM,ME240935,-
ブシュ,本社第1,新CAM,ME240936,-
ブシュ,本社第1,新CAM,ME241018,-
ブシュ,本社第1,新CAM,ME241019,-
ブシュ,本社第1,新CAM,ME241020,-
ブシュ,本社第1,新CAM,ME241021,-
ブシュ,本社第1,新CAM,SZ384-53001,-
ブシュ,本社第1,新CAM,1125A037,-
ブシュ,本社第1,新CAM,11811-UC010,-
ブシュ,本社第1,新CAM,11811-UD010,-
ブシュ,本社第1,新CAM,11821-UC010,-
ブシュ,本社第1,新CAM,11821-UD010,-
ブシュ,本社第1,新CAM,11831-UC010,-
ブシュ,本社第1,新CAM,90384-45A004,-
ブシュ,本社第1,新CAM,MD021119,-
ブシュ,本社第1,60t,11811-73010,連結
ブシュ,本社第1,60t,1C010-24273,連結
ブシュ,本社第1,60t,11821-73010,PR-サイ
ブシュ,本社第1,60t,11831-73010,PR-サイ
ブシュ,本社第1,60t,11841-73010,PR-サイ
ブシュ,本社第1,60t,11851-73010,PR-サイ
ブシュ,本社第1,60t,32A19-10601,サイ-CH
ブシュ,本社第1,60t,983911-42003,サイ-CH
ブシュ,本社第1,60t,983911-42004,サイ-CH
ブシュ,本社第1,60t,983911-52001,サイ-CH
ブシュ,本社第1,60t,192154-27151XY,サイ
ブシュ,本社第1,60t,90384-46A001,サイ
ブシュ,本社第1,60t,90384-47A005,サイ
ブシュ,本社第1,60t,90384-56A001,サイ
ブシュ,本社第1,60t,90384-64A001,サイ
ブシュ,本社第1,60t,90384-33A005,サイ
ブシュ,本社第1,60t,7348010200,サイ
ブシュ,本社第1,60t,129A00-25070,CH
ブシュ,本社第1,60t,90384-55A002,CH
ブシュ,本社第1,60t,114740-02100,CH
ブシュ,本社第1,60t,114840-02100,CH
ブシュ,本社第1,60t,90384-33137,CH
ブシュ,本社第1,60t,90384-34007,CH
ブシュ,本社第1,60t,983911-46002,CH
ブシュ,本社第1,60t,6S5-15632-00,CH
ブシュ,本社第1,60t,S1327-21381,CH
ブシュ,本社第2,新3K,90384-33A007,-
ブシュ,本社第2,新3K,FZ1119684,-
ブシュ,本社第2,新3K,FZ2119684,-
ブシュ,本社第2,新3K,FZ3119684,-
ブシュ,本社第2,新3K,FZU119684,-
ブシュ,本社第2,新3K,90384-30A010,-
ブシュ,本社第2,新3K,90384-37A002,-
ブシュ,本社第2,新3K,0-KM384-31001,-
ブシュ,本社第2,新3K,90384-28A008,-
ブシュ,本社第2,新3K,90384-23A009,-
ブシュ,本社第2,新3K,90384-34A003,-
ブシュ,本社第2,110t,90384-45A005,-
ブシュ,本社第2,110t,90384-55A002,-
ブシュ,本社第2,110t,90384-57A001,-
ブシュ,本社第2,110t,983911-46003,-
ブシュ,本社第2,110t,FN1119684A,-
ブシュ,本社第2,110t,23122-889 -7520-Y1,-
ブシュ,本社第2,110t,90384-71A001,-
ブシュ,本社第2,110t,90384-47A001,-
ブシュ,本社第2,110t,983911-42003,-
ブシュ,本社第2,110t,90384-44A004,-
ブシュ,本社第2,110t,90384-47A002,-
ブシュ,本社第2,110t,90384-56A001,-
ブシュ,本社第2,110t,90384-64A001,-
ブシュ,本社第2,16C,3040127016C,-
ブシュ,本社第2,16C,0300127010S,-
ブシュ,本社第2,16C,39384-4831,-
ブシュ,本社第2,31A006,90384-31A006,-
ブシュ,本社第2,31A006,JZF07-000200,-
ブシュ,本社第2,EX,90384-40A004,-
ブシュ,本社第2,EX,334945-50010,-
ブシュ,本社第2,EX,334945-40040,-
ブシュ,本社第2,EX,90384-45A009,-
ブシュ,本社第2,EX,983911-38001,-
ブシュ,本社第2,EX,90384-38A008,-
ブシュ,本社第2,EX,90384-38012,-
ブシュ,本社第2,EX,983911-32002,-
ブシュ,本社第2,EX,39384-5530,-
ブシュ,本社第2,EX,9001A-3D004,-
ブシュ,本社第2,EX,8980135710,-
ブシュ,本社第2,EX,334945-40060-D1,-
ブシュ,本社第2,EX,MB896909,-
ブシュ,本社第2,AG1(59A),90384-59A001,-
ブシュ,本社第2,AG2(35A),90384-35A005,-
ブシュ,本社第2,AG2(35A),90384-47A002,-
ブシュ,本社第2,AG2(35A),90384-47A005,-
ブシュ,本社第2,AG2(35A),90384-33A005,-
ブシュ,本社第2,AG2(35A),90384-61001,-
ブシュ,本社第2,AG2(35A),90384-56001,-
ブシュ,本社第2,AG2(35A),HPLA7-809-01,-
ブシュ,本社第2,AG2(35A),HRFH7-809-01,-
ブシュ,本社第2,AG2(35A),HRFH7-482-01,-
ブシュ,本社第2,AG2(35A),HPLA7-482-01,-
ブシュ,本社第2,AG2(35A),7348010200,-
ブシュ,本社第2,AG2(35A),90384-56A001,-
ブシュ,本社第2,AG2(35A),90384-22A010,-
ブシュ,本社第2,AG2(35A),90384-56A001,-
ブシュ,本社第2,AG2(35A),90384-64A001,-
ブシュ,本社第2,AG3(08A),90384-08A001,-
ブシュ,本社第2,AG3(08A),90384-08001,-
ブシュ,本社第2,AG4(12A),90384-12A001,-
ブシュ,本社第2,AG4(12A),90384-12008,-
ブシュ,本社第2,AG5(54A),90384-54A001,-
ブシュ,本社第2,AG6(67A),90384-50A001,-
ブシュ,本社第2,AG6(67A),90384-55A003,-
ブシュ,本社第2,AG6(67A),90384-67A001,-
ブシュ,本社第2,AG6(67A),90384-64A001,-
ブシュ,本社第2,AG7(46A),90384-46A001,-
ブシュ,本社第2,AG8(RNE),13203-RNE-A012-Y2,-
ブシュ,本社第2,AG9(20A),90384-20A001,-
ブシュ,本社第2,AG9(20A),90384-20K001,-
ブシュ,本社第2,AG9(20A),90384-19011,-
ブシュ,本社第2,AG9(20A),K12600046KKKK,-
ブシュ,本社第2,AG9(20A),80107106150000,-
ブシュ,本社第2,AG9(20A),028403-0070,-
ブシュ,本社第2,AG9(20A),S1512-41160,-
ブシュ,本社第2,AG9(20A),28113-402 -0030-H1,-
ブシュ,本社第2,AG9(20A),119620-25062,-
ブシュ,本社第2,AG9(20A),11195875,-
ブシュ,本社第2,AG9(20A),187K08-35230,-
ブシュ,本社第2,AG9(20A),114740-23100IN,-
ブシュ,本社第2,AG9(20A),K47891015KKKK,-
ブシュ,本社第2,AG9(20A),K47891016KKKK,-
ブシュ,本社第2,AG9(20A),90384-20239,-
ブシュ,本社第2,AG10(23023),90384-23023,-
ブシュ,本社第2,AG10(23023),90384-25015,-
ブシュ,本社第2,AG11(明石機械),90043-84154,-
ブシュ,本社第2,AG11(明石機械),90043-84155,-
ブシュ,本社第2,AG11(明石機械),362114-11030,-
ブシュ,本社第2,AG12(ジャトコ),314051XE0A,-
ブシュ,本社第2,AG13(FZ0),FZ01193K2,-
ブシュ,本社第2,AG14(FZ1),FZ11193K2,-
ブシュ,本社第1,SS,62-216-2-1,-
ブシュ,本社第1,SS,62-216-1-1,-
ブシュ,本社第1,SS,62-216-3-1,-
ブシュ,本社第1,SS,62-408-2-1,-
ブシュ,本社第1,PP,1G700-21981,-
ブシュ,本社第1,新CAM,62-184-1-3,-
ブシュ,本社第1,新CAM,62-184-1-1,-
ブシュ,本社第1,YMCH,73001-35018,-
ブシュ,本社第1,YMCH,119620-25062,-
ブシュ,本社第1,YMCH,67-276-1-1,-
ブシュ,本社第1,日章3ST,MD705861,-
ブシュ,本社第1,パラ仕上,11851-73010,-
ブシュ,本社第1,パラ仕上,90384-28009,-
ブシュ,本社第1,パラ仕上,C322850101,-
ブシュ,本社第1,パラ仕上,152623-11221,-
ブシュ,本社第1,台形,S1327-21381,-
ブシュ,本社第1,パラ荒引,SZ384-72002,-
ブシュ,本社第1,絞り,62-404-1-1,-
ブシュ,本社第1,焼トン,62-404-1-1,-
ブシュ,本社第1,曲げ,SZ384-72001,-
ブシュ,本社第1,絞り,SZ384-72001,-
ブシュ,本社第1,焼トン,SZ384-72001,-
ブシュ,本社第1,切断,SZ384-72002,-
ブシュ,本社第1,焼トン,SZ384-72002,-
ブシュ,本社第1,2軸,C322850101,-
ブシュ,本社第1,旧200t,67-048-1-1,-
ブシュ,本社第2,スカイブ1,90384-59A001,スカイブ工程は個数では無くM換算
ブシュ,本社第2,スカイブ2,90384-35A005,-
ブシュ,本社第2,スカイブ3,FZ01193K2,-
ブシュ,本社第2,スカイブ4,90384-37A002,-
ブシュ,本社第1,新CAM,62-184-1-4,-
ブシュ,本社第1,60t,62-117-1-1,CH
ブシュ,本社第1,YMCH,90384-19011,-
ブシュ,本社第1,YMCH,SZ384-72002,-
ブシュ,本社第1,YMCH,67-255-1-1,-
ブシュ,本社第1,パラ仕上,983911-46002,-
ブシュ,本社第1,パラ仕上,1132A050,-
ブシュ,本社第1,パラ荒引,ME011985,-
ブシュ,本社第1,パラ荒引,62-404-1-1,-
ブシュ,本社第1,パラ荒引,983911-46002,-
ブシュ,本社第1,マシニング,151695-23102,キーストン
ブシュ,本社第1,NC旋盤,151695-23111,-
ブシュ,本社第1,切断,62-002P-2-1,-
ブシュ,本社第1,焼トン,62-408-2-1,-
ブシュ,本社第1,曲げ,39360-8601,-
ブシュ,本社第1,絞り,39360-8601,-
ブシュ,本社第1,焼トン,39360-8601,-
ブシュ,本社第1,ボール盤,6276-21-1430,-
ブシュ,本社第2,スカイブ2,90384-08001,-
ブシュ,本社第2,スカイブ3,13203-RNE-A012-Y2,-
ブシュ,本社第2,スカイブ4,90384-28A008,-
ブシュ,本社第1,220t,MC828682,-
ブシュ,本社第1,220t,C322850101,-
ブシュ,本社第1,220t,MC828531,-
ブシュ,本社第1,60t,ME011985,CH
ブシュ,本社第1,YMCH,62-408-2-1,-
ブシュ,本社第1,YMCH,39360-8601,-
ブシュ,本社第1,日章3ST,90384-28009,-
ブシュ,本社第1,パラ仕上,62-117-1-1,-
ブシュ,本社第1,パラ仕上,62-903-1-1,-
ブシュ,本社第1,パラ仕上,2504A010,-
ブシュ,本社第1,パラ仕上,62-041-4-1,-
ブシュ,本社第1,パラ荒引,90384-34007,-
ブシュ,本社第1,パラ荒引,39360-8601,-
ブシュ,本社第1,曲げ,62-002P-2-1,-
ブシュ,本社第1,切断,62-002P-3-1,-
ブシュ,本社第1,焼トン,MC828682,-
ブシュ,本社第1,旧200t,983911-52001,-
ブシュ,本社第1,旧200t,09304-15021,-
ブシュ,本社第2,スカイブ1,90384-55A003,-
ブシュ,本社第2,スカイブ2,90384-12008,-
ブシュ,本社第2,スカイブ2,90043-84155,-
ブシュ,本社第2,スカイブ4,90384-54A001,-
ブシュ,本社第1,220t,120323-02450,-
ブシュ,本社第1,220t,2504A010,-
ブシュ,本社第1,YMCH,09304-15021,-
ブシュ,本社第1,YMCH,89810-79100,-
ブシュ,本社第1,日章3ST,MC828682,-
ブシュ,本社第1,BO,90384-28009,-
ブシュ,本社第1,パラ仕上,90384-34007,-
ブシュ,本社第1,パラ仕上,39360-8601,-
ブシュ,本社第1,パラ仕上,62-408-2-1,-
ブシュ,本社第1,パラ仕上,67-255-1-1,-
ブシュ,本社第1,パラ仕上,11821-73010,-
ブシュ,本社第1,パラ仕上,90384-28009,-
ブシュ,本社第1,切断,62-002P-4-1,-
ブシュ,本社第1,切断,39360-8604,-
ブシュ,本社第1,曲げ,39360-8604,-
ブシュ,本社第1,絞り,39360-8604,-
ブシュ,本社第1,切断,62-002P-3-1,-
ブシュ,本社第1,絞り,62-002P-3-1,-
ブシュ,本社第2,スカイブ2,0-KM384-31001,-
ブシュ,本社第2,スカイブ3,FZU119684,-
ブシュ,本社第2,スカイブ4,90384-54A001,-
ブシュ,本社第2,スカイブ1,983910-46003,-
ブシュ,本社第2,スカイブ1,314051XE0A,-
ブシュ,本社第2,スカイブ3,FZ3119684,-
ブシュ,本社第2,スカイブ4,90384-33A007,-
ブシュ,本社第1,220t,2504A011,-
ブシュ,本社第1,220t,90384-28009,-
ブシュ,本社第1,YMCH,39360-8604,-
ブシュ,本社第1,日章3ST,2504A010,-
ブシュ,本社第1,ザグリ,2504A008,-
ブシュ,本社第1,ザグリ,MD705861,-
ブシュ,本社第1,パラ仕上,SZ384-72002,-
ブシュ,本社第1,パラ仕上,2504A008,-
ブシュ,本社第1,パラ仕上,MD705861,-
ブシュ,本社第1,パラ荒引,39360-8604,-
ブシュ,本社第1,ボール盤,151695-02420,-
ブシュ,本社第1,ジャッキPR,151695-02420,-
ブシュ,本社第1,旋盤CH,151695-02420,-
